motor_current_A,motor_speed_rpm,motor_temperature_C,motor_voltage_V,torque_Nm
0.7952046571168658,1322.766786866889,38.64544465441887,13.272903661791123,0.07338568643219272
6.283366579472894,513.1447217367667,56.193522709114646,17.36279021623196,0.46543161533543215
3.619592005238969,1506.1938665569162,44.331920983492765,16.8533235645675,0.31085267749226564
5.8430283870813415,3234.330283528129,73.49587218484277,16.867397114009343,0.347029017680001
7.828318193573501,4572.2783646281805,37.304299214202615,14.159893098741833,0.452398811203032
4.400267789201383,208.1978146028268,27.685539203298024,15.540638132091889,0.37465596855847455
4.108739616547515,4123.925453898654,20.903707985031648,22.105617413650123,0.27508324634267517
0.76199884020614,3869.431008177481,30.219409682389788,22.79969137217649,0.022655794200128112
2.2938240447945955,3516.7162172222397,25.670423482064177,22.461621616622466,0.10640910540354975
4.099083506439367,813.8103834954579,74.6430419601781,12.52597645515665,0.25569624597685214
5.4979939697433355,455.6267487733404,60.79467523404312,18.52127386356711,0.4452573130965248
6.469164481614128,3736.420249070274,54.86148867385728,20.516184548068736,0.3080437030492374
3.1713408385585997,3278.76435936767,76.68511750677331,13.914223284233039,0.12935464644971917
0.7143035058660598,1975.5107549527017,57.08785758163188,16.156393073808324,0.009821319430141522
2.4475356746023498,1858.4387204630707,62.36668748748705,21.84400151383364,0.1753445489570632
7.294829516212986,356.68814969024646,29.511760397723883,19.548561884080307,0.6145681077921424
1.8644057579233408,4968.484487561171,37.255415965626035,19.89319329891712,0.07327543074536662
3.7265669021779284,4215.882330000335,57.0457508882404,10.19685693277843,0.22464535383273257
7.46340695357437,4876.11566210185,70.15636722122632,9.791993882393083,0.3661513668683564
0.3942139748927145,4126.579876685142,36.92663155690411,19.34169423369884,0.06280222557409884
4.884281556220156,2402.4939811752356,47.22053145982045,17.590835475363225,0.3533965997269553
7.611010103226436,4256.791022963773,36.924821156989964,11.565107707331888,0.4004530955080857
1.9963624563635254,1152.1159799233396,37.35780692730014,9.065925347165784,0.16090520871687136
4.478221370041037,3427.8783594049187,54.49207929593068,12.530458738334614,0.25973756049653957
7.2912013241165035,1338.6528567638204,75.1415559207638,18.343642318893245,0.5164505947489603
